starting manager
Using saved settings from: Workdir_PostSelMu_2017/SubmissinInfoSave.p
Found Submission Info for DATA_SingleMuonB_2017v2
Found Submission Info for DATA_SingleMuonC_2017v2
Found Submission Info for DATA_SingleMuonD_2017v2
Found Submission Info for DATA_SingleMuonE_2017v2
Found Submission Info for DATA_SingleMuonF_2017v2
Found Submission Info for ST_t-channel_antitop_2017v2
Found Submission Info for ST_t-channel_top_2017v2
Found Submission Info for ST_s-channel_2017v2
Found Submission Info for ST_tW_antitop_2017v2
Found Submission Info for ST_tW_top_2017v2
Found Submission Info for Diboson_WW_2017v2
Found Submission Info for Diboson_WZ_2017v2
Found Submission Info for Diboson_ZZ_2017v2
Found Submission Info for TTbar_2L2Nu_Mtt0000to0700_2017v2
Found Submission Info for TTbar_SemiLeptonic_Mtt0000to0700_2017v2
Found Submission Info for TTbar_Hadronic_Mtt0000to0700_2017v2
Found Submission Info for TTbar_Mtt0700to1000_ext_2017v2
Found Submission Info for TTbar_Mtt1000toInft_ext_2017v2
Found Submission Info for TTbar_mtop1665_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1695_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1715_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1735_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1755_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1785_2L2Nu_2017v2
Found Submission Info for TTbar_mtop1665_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1695_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1715_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1735_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1755_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1785_SemiLeptonic_2017v2
Found Submission Info for TTbar_mtop1665_Hadronic_2017v2
Found Submission Info for TTbar_mtop1695_Hadronic_2017v2
Found Submission Info for TTbar_mtop1715_Hadronic_2017v2
Found Submission Info for TTbar_mtop1735_Hadronic_2017v2
Found Submission Info for TTbar_mtop1755_Hadronic_2017v2
Found Submission Info for TTbar_mtop1785_Hadronic_2017v2
Found Submission Info for TTToSemiLeptonic_QCDbased_2017v2
Found Submission Info for TTToSemiLeptonic_GluonMove_2017v2
Found Submission Info for TTToSemiLeptonic_TuneUp_2017v2
Found Submission Info for TTToSemiLeptonic_TuneDown_2017v2
Found Submission Info for TTToSemiLeptonic_hdampUp_2017v2
Found Submission Info for TTToSemiLeptonic_hdampDown_2017v2
Found Submission Info for TTToHadronic_QCDbased_2017v2
Found Submission Info for TTToHadronic_GluonMove_2017v2
Found Submission Info for TTToHadronic_TuneUp_2017v2
Found Submission Info for TTToHadronic_TuneDown_2017v2
Found Submission Info for TTToHadronic_hdampUp_2017v2
Found Submission Info for TTToHadronic_hdampDown_2017v2
Found Submission Info for TTTo2L2Nu_QCDbased_2017v2
Found Submission Info for TTTo2L2Nu_GluonMove_2017v2
Found Submission Info for TTTo2L2Nu_TuneUp_2017v2
Found Submission Info for TTTo2L2Nu_TuneDown_2017v2
Found Submission Info for TTTo2L2Nu_hdampUp_2017v2
Found Submission Info for TTTo2L2Nu_hdampDown_2017v2
Found Submission Info for WJetsToLNu_HT-0070to0100_2017v2
Found Submission Info for WJetsToLNu_HT-0100to0200_2017v2
Found Submission Info for WJetsToLNu_HT-0200to0400_2017v2
Found Submission Info for WJetsToLNu_HT-0400to0600_2017v2
Found Submission Info for WJetsToLNu_HT-0600to0800_2017v2_1
Found Submission Info for WJetsToLNu_HT-0600to0800_2017v2_2
Found Submission Info for WJetsToLNu_HT-0800to1200_2017v2
Found Submission Info for WJetsToLNu_HT-1200to2500_2017v2_1
Found Submission Info for WJetsToLNu_HT-1200to2500_2017v2_2
Found Submission Info for WJetsToLNu_HT-1200to2500_2017v2_3
Found Submission Info for WJetsToLNu_HT-1200to2500_2017v2_4
Found Submission Info for WJetsToLNu_HT-2500toInft_2017v2_1
Found Submission Info for WJetsToLNu_HT-2500toInft_2017v2_2
Found Submission Info for WJetsToLNu_HT-2500toInft_2017v2_3
Found Submission Info for WJetsToLNu_HT-2500toInft_2017v2_4
Found Submission Info for DYJetsToLL_LO_M50_HT0100to0200_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT0200to0400_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT0400to0600_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT0600to0800_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT0800to1200_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT1200to2500_2017v2
Found Submission Info for DYJetsToLL_LO_M50_HT2500toInft_2017v2
Found Submission Info for QCD_Pt-0050to0080_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0080to0120_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0120to0170_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0170to0300_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0300to0470_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0470to0600_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0600to0800_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-0800to1000_MuEnrichedPt5_2017v2
Found Submission Info for QCD_Pt-1000toInft_MuEnrichedPt5_2017v2
 Result.xml created for further jobs
